DeviceTag: Movella DOT0,FirmwareVersion: 2.2.1,AppVersion: 2023.6.0,SyncStatus: Unknown (Synced/Un-synced),OutputRate: 60,FilterProfile: Unknown,Measurement Mode: Sensor fusion Mode - Extended (Euler),StartTime: 2024-04-08 16:16:36.261,© Movella Technologies B.V. 2005-2024
SampleTimeFine,Quat_W,Quat_X,Quat_Y,Quat_Z,FreeAcc_X,FreeAcc_Y,FreeAcc_Z,Status
8340428,0.9349,0.0079,-0.0061,0.3549,0.0133,0.0073,-0.0157,0
8340594,0.9348,0.0080,-0.0061,0.3549,0.1511,0.0273,-0.0414,0
8340761,0.9348,0.0079,-0.0072,0.3550,0.1494,0.0167,0.0194,0
8340928,0.9348,0.0077,-0.0084,0.3551,0.0435,0.0312,0.0593,0
8341094,0.9347,0.0076,-0.0092,0.3554,-0.0370,0.0030,-0.0140,0
8341261,0.9346,0.0077,-0.0095,0.3556,-0.0447,-0.0181,-0.0405,0
8341428,0.9345,0.0077,-0.0096,0.3558,-0.0153,-0.0356,0.0199,0
8341594,0.9344,0.0077,-0.0097,0.3561,0.0295,-0.0345,0.0440,0
8341761,0.9343,0.0077,-0.0097,0.3563,0.0381,-0.0109,0.0042,0
8341928,0.9342,0.0077,-0.0098,0.3565,0.0145,0.0129,-0.0240,0
8342094,0.9341,0.0077,-0.0098,0.3567,-0.0108,0.0200,0.0068,0
8342261,0.9341,0.0077,-0.0099,0.3569,-0.0205,-0.0156,0.0221,0
8342428,0.9340,0.0077,-0.0099,0.3570,-0.0035,-0.0173,-0.0042,0
8342594,0.9339,0.0078,-0.0099,0.3572,-0.0127,-0.0231,-0.0025,0
8342761,0.9339,0.0078,-0.0099,0.3574,-0.0056,-0.0014,0.0068,0
8342928,0.9338,0.0078,-0.0100,0.3576,0.0144,0.0031,0.0088,0
8343094,0.9337,0.0078,-0.0100,0.3577,0.0095,-0.0034,0.0185,0
8343261,0.9337,0.0079,-0.0100,0.3579,0.0071,-0.0178,0.0054,0
8343428,0.9336,0.0079,-0.0100,0.3580,-0.0047,-0.0323,0.0118,0
8343594,0.9336,0.0080,-0.0100,0.3582,-0.0227,-0.0234,-0.0094,0
8343761,0.9335,0.0080,-0.0101,0.3583,0.0018,-0.0133,0.0059,0
8343928,0.9335,0.0080,-0.0101,0.3585,0.0336,-0.0002,0.0266,0
8344094,0.9334,0.0081,-0.0101,0.3586,0.0189,-0.0210,0.0246,0
8344261,0.9333,0.0081,-0.0101,0.3587,-0.0068,-0.0301,-0.0012,0
8344428,0.9333,0.0081,-0.0101,0.3589,-0.0340,-0.0257,-0.0127,0
8344594,0.9332,0.0081,-0.0101,0.3590,-0.0156,-0.0187,0.0040,0
8344761,0.9332,0.0082,-0.0101,0.3592,-0.0004,-0.0212,0.0130,0
8344928,0.9331,0.0082,-0.0101,0.3593,0.0186,-0.0099,0.0080,0
8345094,0.9331,0.0082,-0.0101,0.3594,0.0155,-0.0318,0.0025,0
8345261,0.9330,0.0083,-0.0102,0.3595,-0.0115,-0.0200,0.0214,0
8345428,0.9330,0.0083,-0.0102,0.3597,-0.0150,-0.0384,-0.0102,0
